2025-10-30 00:11:36.098 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - Starting XiaohashuAuthApplication using Java 17.0.12 with PID 4544 (E:\xiaohashu\xiaohashu-auth\target\classes started by hp in E:\xiaohashu)
2025-10-30 00:11:36.100 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - The following 1 profile is active: "dev"
2025-10-30 00:11:36.540 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-30 00:11:36.541 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-30 00:11:36.560 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2025-10-30 00:11:36.611 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.quanxiaoha.xiaohashu.auth.demos.domain.mapper]' package. Please check your configuration.
2025-10-30 00:11:36.908 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-10-30 00:11:36.913 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-10-30 00:11:36.913 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-10-30 00:11:36.988 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-30 00:11:36.989 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 861 ms
2025-10-30 00:11:37.034 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userController': Injection of resource dependencies failed
2025-10-30 00:11:37.036 [main] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2025-10-30 00:11:37.048 [main] INFO  o.s.b.a.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-30 00:11:37.059 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'com.quanxiaoha.xiaohashu.auth.domain.mapper.UserDOMapper' that could not be found.


Action:

Consider defining a bean of type 'com.quanxiaoha.xiaohashu.auth.domain.mapper.UserDOMapper' in your configuration.

2025-10-30 00:13:53.364 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - Starting XiaohashuAuthApplication using Java 17.0.12 with PID 5864 (E:\xiaohashu\xiaohashu-auth\target\classes started by hp in E:\xiaohashu)
2025-10-30 00:13:53.366 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - The following 1 profile is active: "dev"
2025-10-30 00:13:53.807 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-30 00:13:53.808 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-30 00:13:53.824 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2025-10-30 00:13:54.154 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-10-30 00:13:54.158 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-10-30 00:13:54.158 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-10-30 00:13:54.225 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-30 00:13:54.225 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 828 ms
2025-10-30 00:13:54.275 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2025-10-30 00:13:54.448 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2025-10-30 00:13:54.985 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-10-30 00:13:54.991 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - Started XiaohashuAuthApplication in 1.962 seconds (process running for 2.347)
2025-10-30 00:14:03.022 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-30 00:14:03.023 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-30 00:14:03.023 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-10-30 00:14:03.120 [http-nio-8080-exec-1] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [发送短信验证码], 入参: {"phone":"18617685129"}, 请求类: VerificationCodeController, 请求方法: send =================================== 
2025-10-30 00:14:03.421 [http-nio-8080-exec-1] INFO  c.q.x.a.service.impl.VerificationCodeServiceImpl - ==> 手机号: 18617685129, 已发送验证码：【757855】
2025-10-30 00:14:03.427 [http-nio-8080-exec-1] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [发送短信验证码], 耗时: 316ms, 出参: {"success":true,"message":null,"errorCode":null,"data":null} =================================== 
2025-10-30 00:15:33.792 [http-nio-8080-exec-5] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"18617685129","code":"757855","password":null,"type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2025-10-30 00:15:34.049 [http-nio-8080-exec-5] INFO  c.q.xiaohashu.auth.service.impl.UserServiceImpl - ==> 用户是否注册, phone: 18617685129, userDO: null
2025-10-30 00:15:34.182 [http-nio-8080-exec-5] ERROR c.q.x.auth.exception.GlobalExceptionHandler - /user/login request error, 
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLException: Column count doesn't match value count at row 1
### The error may exist in file [E:\xiaohashu\xiaohashu-auth\target\classes\mapper\UserDOMapper.xml]
### The error may involve com.quanxiaoha.xiaohashu.auth.domain.mapper.UserDOMapper.insert-Inline
### The error occurred while setting parameters
### SQL: insert into t_user (xiaohashu_id, `password`,       nickname, avatar, birthday,       background_img, phone, sex,       `status`, introduction, create_time,       update_time, is_deleted)     values (?, ?, ?,       ?, ?, ?,       ?, ?, ?,       ?, ?, ?,       ?, ?)
### Cause: java.sql.SQLException: Column count doesn't match value count at row 1
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:99)
2025-10-30 18:06:14.234 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - nacos.cache.data.init.snapshot = true 
2025-10-30 18:06:14.234 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-127.0.0.1_8848] [subscribe] xiaohashu-auth.yaml+DEFAULT_GROUP
2025-10-30 18:06:14.237 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=xiaohashu-auth.yaml, group=DEFAULT_GROUP, cnt=1
2025-10-30 18:06:14.237 [main] INFO  c.a.cloud.nacos.refresh.NacosContextRefresher - [Nacos Config] Listening config: dataId=xiaohashu-auth.yaml, group=DEFAULT_GROUP
2025-10-30 18:06:14.238 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-127.0.0.1_8848] [subscribe] xiaohashu-auth-dev.yaml+DEFAULT_GROUP
2025-10-30 18:06:14.238 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=xiaohashu-auth-dev.yaml, group=DEFAULT_GROUP, cnt=1
2025-10-30 18:06:14.238 [main] INFO  c.a.cloud.nacos.refresh.NacosContextRefresher - [Nacos Config] Listening config: dataId=xiaohashu-auth-dev.yaml, group=DEFAULT_GROUP
2025-10-30 18:06:14.238 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-127.0.0.1_8848] [subscribe] xiaohashu-auth+DEFAULT_GROUP
2025-10-30 18:06:14.238 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-127.0.0.1_8848] [add-listener] ok, tenant=, dataId=xiaohashu-auth, group=DEFAULT_GROUP, cnt=1
2025-10-30 18:06:14.238 [main] INFO  c.a.cloud.nacos.refresh.NacosContextRefresher - [Nacos Config] Listening config: dataId=xiaohashu-auth, group=DEFAULT_GROUP
2025-10-30 18:06:59.168 [http-nio-8080-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-30 18:06:59.169 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-30 18:06:59.170 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-10-30 18:06:59.195 [http-nio-8080-exec-2] INFO  c.q.xiaohashu.auth.alarm.impl.SmaAlarmHelper - ==> 【短信告警】：系统出错啦，犬小哈这个月绩效没了，速度上线解决问题！
2025-10-30 18:08:45.345 [http-nio-8080-exec-5] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [发送短信验证码], 入参: {"phone":"18617685129"}, 请求类: VerificationCodeController, 请求方法: send =================================== 
2025-10-30 18:08:45.358 [http-nio-8080-exec-5] INFO  c.q.x.a.service.impl.VerificationCodeServiceImpl - ==> 手机号: 18617685129, 已发送验证码：【628823】
2025-10-30 18:08:45.365 [http-nio-8080-exec-5] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [发送短信验证码], 耗时: 21ms, 出参: {"success":true,"message":null,"errorCode":null,"data":null} =================================== 
2025-10-30 18:09:05.531 [http-nio-8080-exec-6] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"18617685129","code":"628823","password":null,"type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2025-10-30 18:09:05.641 [http-nio-8080-exec-6] INFO  c.q.xiaohashu.auth.service.impl.UserServiceImpl - ==> 用户是否注册, phone: 18617685129, userDO: {"id":1,"xiaohashuId":null,"password":null,"nickname":null,"avatar":null,"birthday":null,"backgroundImg":null,"phone":null,"sex":null,"status":0,"introduction":null,"createTime":null,"updateTime":null,"isDeleted":null}
2025-10-30 18:09:05.699 [http-nio-8080-exec-6] INFO  c.q.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [用户登录/注册], 耗时: 168ms, 出参: {"success":true,"message":null,"errorCode":null,"data":"e28e43e3-1d1b-4993-90db-ecc30b4e92ba"} =================================== 
2025-10-30 18:15:27.960 [http-nio-8080-exec-10] INFO  c.q.xiaohashu.auth.alarm.impl.SmaAlarmHelper - ==> 【短信告警】：系统出错啦，犬小哈这个月绩效没了，速度上线解决问题！
2025-10-30 18:23:20.728 [nacos-grpc-client-executor-127.0.0.1-234] INFO  com.alibaba.nacos.common.remote.client - [e74125fa-12f9-4a53-b078-9fd983be7114_config-0] Receive server push request, request = ConfigChangeNotifyRequest, requestId = 1
2025-10-30 18:23:20.729 [nacos-grpc-client-executor-127.0.0.1-234] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [e74125fa-12f9-4a53-b078-9fd983be7114_config-0] [server-push] config changed. dataId=xiaohashu-auth-dev.yaml, group=DEFAULT_GROUP,tenant=null
2025-10-30 18:23:20.729 [nacos-grpc-client-executor-127.0.0.1-234] INFO  com.alibaba.nacos.common.remote.client - [e74125fa-12f9-4a53-b078-9fd983be7114_config-0] Ack server push request, request = ConfigChangeNotifyRequest, requestId = 1
2025-10-30 18:23:20.739 [com.alibaba.nacos.client.Worker] INFO  com.alibaba.nacos.client.config.utils.JvmUtil - isMultiInstance:false
2025-10-30 18:23:20.742 [com.alibaba.nacos.client.Worker] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-127.0.0.1_8848] [data-received] dataId=xiaohashu-auth-dev.yaml, group=DEFAULT_GROUP, tenant=, md5=8b3f6648f00fc5977082fc9b94a58333, content=alarm:
  type: sms # 告警类型, type=yaml
2025-10-30 18:23:20.744 [com.alibaba.nacos.client.Worker] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-127.0.0.1_8848] [notify-listener] time cost=0ms in ClientWorker, dataId=xiaohashu-auth-dev.yaml, group=DEFAULT_GROUP, md5=8b3f6648f00fc5977082fc9b94a58333, listener=com.alibaba.cloud.nacos.refresh.NacosContextRefresher$1@51d51a5d 
2025-10-30 18:23:20.744 [nacos.client.cachedata.internal.notifier] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-127.0.0.1_8848] [notify-context] dataId=xiaohashu-auth-dev.yaml, group=DEFAULT_GROUP, md5=8b3f6648f00fc5977082fc9b94a58333
2025-10-30 18:23:20.945 [nacos.client.cachedata.internal.notifier] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:23:20.949 [nacos.client.cachedata.internal.notifier] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:23:20.975 [nacos.client.cachedata.internal.notifier] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:23:20.983 [nacos.client.cachedata.internal.notifier] WARN  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Ignore the empty nacos configuration and get it based on dataId[xiaohashu-auth] & group[DEFAULT_GROUP]
2025-10-30 18:23:20.986 [nacos.client.cachedata.internal.notifier] WARN  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Ignore the empty nacos configuration and get it based on dataId[xiaohashu-auth.yaml] & group[DEFAULT_GROUP]
2025-10-30 18:23:20.998 [nacos.client.cachedata.internal.notifier] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: [BootstrapPropertySource {name='bootstrapProperties-xiaohashu-auth-dev.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-xiaohashu-auth.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-xiaohashu-auth,DEFAULT_GROUP'}]
2025-10-30 18:23:21.000 [nacos.client.cachedata.internal.notifier] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:23:21.000 [nacos.client.cachedata.internal.notifier] INFO  org.springframework.boot.SpringApplication - The following 1 profile is active: "dev"
2025-10-30 18:23:21.004 [nacos.client.cachedata.internal.notifier] INFO  org.springframework.boot.SpringApplication - Started application in 0.256 seconds (process running for 1030.939)
2025-10-30 18:23:21.039 [nacos.client.cachedata.internal.notifier] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2025-10-30 18:23:21.041 [nacos.client.cachedata.internal.notifier] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2025-10-30 18:23:21.059 [nacos.client.cachedata.internal.notifier] INFO  o.s.cloud.endpoint.event.RefreshEventListener - Refresh keys changed: []
2025-10-30 18:23:21.059 [nacos.client.cachedata.internal.notifier] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-127.0.0.1_8848] [notify-ok] dataId=xiaohashu-auth-dev.yaml, group=DEFAULT_GROUP, md5=8b3f6648f00fc5977082fc9b94a58333, listener=com.alibaba.cloud.nacos.refresh.NacosContextRefresher$1@51d51a5d ,cost=315 millis.
2025-10-30 18:24:20.124 [nacos-grpc-client-executor-127.0.0.1-253] INFO  com.alibaba.nacos.common.remote.client - [e74125fa-12f9-4a53-b078-9fd983be7114_config-0] Receive server push request, request = ConfigChangeNotifyRequest, requestId = 2
2025-10-30 18:24:20.124 [nacos-grpc-client-executor-127.0.0.1-253] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [e74125fa-12f9-4a53-b078-9fd983be7114_config-0] [server-push] config changed. dataId=xiaohashu-auth, group=DEFAULT_GROUP,tenant=null
2025-10-30 18:24:20.124 [nacos-grpc-client-executor-127.0.0.1-253] INFO  com.alibaba.nacos.common.remote.client - [e74125fa-12f9-4a53-b078-9fd983be7114_config-0] Ack server push request, request = ConfigChangeNotifyRequest, requestId = 2
2025-10-30 18:24:20.133 [com.alibaba.nacos.client.Worker] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-127.0.0.1_8848] [data-received] dataId=xiaohashu-auth, group=DEFAULT_GROUP, tenant=, md5=295e763eaee0ca86025520719e3926bc, content=rate-limit:
  api:
    limit: 888, type=yaml
2025-10-30 18:24:20.133 [com.alibaba.nacos.client.Worker] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-127.0.0.1_8848] [notify-listener] time cost=0ms in ClientWorker, dataId=xiaohashu-auth, group=DEFAULT_GROUP, md5=295e763eaee0ca86025520719e3926bc, listener=com.alibaba.cloud.nacos.refresh.NacosContextRefresher$1@3204b775 
2025-10-30 18:24:20.134 [nacos.client.cachedata.internal.notifier] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-127.0.0.1_8848] [notify-context] dataId=xiaohashu-auth, group=DEFAULT_GROUP, md5=295e763eaee0ca86025520719e3926bc
2025-10-30 18:24:20.556 [nacos.client.cachedata.internal.notifier] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:24:20.562 [nacos.client.cachedata.internal.notifier] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:24:20.597 [nacos.client.cachedata.internal.notifier] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:24:20.612 [nacos.client.cachedata.internal.notifier] WARN  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Ignore the empty nacos configuration and get it based on dataId[xiaohashu-auth.yaml] & group[DEFAULT_GROUP]
2025-10-30 18:24:20.617 [nacos.client.cachedata.internal.notifier] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: [BootstrapPropertySource {name='bootstrapProperties-xiaohashu-auth-dev.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-xiaohashu-auth.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-xiaohashu-auth,DEFAULT_GROUP'}]
2025-10-30 18:24:20.620 [nacos.client.cachedata.internal.notifier] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:24:20.620 [nacos.client.cachedata.internal.notifier] INFO  org.springframework.boot.SpringApplication - The following 1 profile is active: "dev"
2025-10-30 18:24:20.625 [nacos.client.cachedata.internal.notifier] INFO  org.springframework.boot.SpringApplication - Started application in 0.49 seconds (process running for 1090.561)
2025-10-30 18:24:20.670 [nacos.client.cachedata.internal.notifier] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2025-10-30 18:24:20.696 [nacos.client.cachedata.internal.notifier] INFO  o.s.cloud.endpoint.event.RefreshEventListener - Refresh keys changed: [rate-limit.api.limit]
2025-10-30 18:24:20.697 [nacos.client.cachedata.internal.notifier] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-127.0.0.1_8848] [notify-ok] dataId=xiaohashu-auth, group=DEFAULT_GROUP, md5=295e763eaee0ca86025520719e3926bc, listener=com.alibaba.cloud.nacos.refresh.NacosContextRefresher$1@3204b775 ,cost=563 millis.
2025-10-30 18:25:38.686 [main] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:25:38.732 [main] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:25:38.915 [main] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:25:38.917 [main] INFO  com.alibaba.nacos.client.utils.ParamUtil - [settings] [req-serv] nacos-server port:8848
2025-10-30 18:25:38.917 [main] INFO  com.alibaba.nacos.client.utils.ParamUtil - [settings] [http-client] connect timeout:1000
2025-10-30 18:25:38.917 [main] INFO  com.alibaba.nacos.client.utils.ParamUtil - PER_TASK_CONFIG_SIZE: 3000.0
2025-10-30 18:25:38.931 [main] INFO  c.a.n.p.auth.spi.client.ClientAuthPluginManager - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
2025-10-30 18:25:38.931 [main] INFO  c.a.n.p.auth.spi.client.ClientAuthPluginManager - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
2025-10-30 18:25:38.933 [main] INFO  c.a.n.client.auth.ram.identify.CredentialWatcher - null No credential found
2025-10-30 18:25:39.169 [main] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:25:39.176 [main] INFO  c.a.n.client.config.impl.LocalConfigInfoProcessor - LOCAL_SNAPSHOT_PATH:C:\Users\hp\nacos\config
2025-10-30 18:25:39.179 [main] INFO  com.alibaba.nacos.common.remote.client - [RpcClientFactory] create a new rpc client of dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0
2025-10-30 18:25:39.186 [main] INFO  com.alibaba.nacos.common.remote.client - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$585/0x0000013ca6323140
2025-10-30 18:25:39.187 [main] INFO  com.alibaba.nacos.common.remote.client - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$586/0x0000013ca6323560
2025-10-30 18:25:39.187 [main] INFO  com.alibaba.nacos.common.remote.client - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2025-10-30 18:25:39.187 [main] INFO  com.alibaba.nacos.common.remote.client - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2025-10-30 18:25:39.192 [main] INFO  com.alibaba.nacos.common.remote.client - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
2025-10-30 18:25:39.215 [main] INFO  c.a.nacos.common.remote.client.grpc.GrpcClient - grpc client connection server:127.0.0.1 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
2025-10-30 18:25:39.863 [main] INFO  com.alibaba.nacos.common.remote.client - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] Success to connect to server [127.0.0.1:8848] on start up, connectionId = 1761819939707_127.0.0.1_9742
2025-10-30 18:25:39.863 [com.alibaba.nacos.client.remote.worker] INFO  com.alibaba.nacos.common.remote.client - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] Notify connected event to listeners.
2025-10-30 18:25:39.863 [main] INFO  com.alibaba.nacos.common.remote.client - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2025-10-30 18:25:39.863 [com.alibaba.nacos.client.remote.worker] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] Connected,notify listen context...
2025-10-30 18:25:39.863 [main] INFO  com.alibaba.nacos.common.remote.client - [dc2dea7b-21d3-4d61-beaf-a6f746c93cbe_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$606/0x0000013ca642f068
2025-10-30 18:25:39.883 [main] INFO  com.alibaba.nacos.client.config.impl.Limiter - limitTime:5.0
2025-10-30 18:25:39.896 [main] INFO  com.alibaba.nacos.client.config.utils.JvmUtil - isMultiInstance:false
2025-10-30 18:25:39.905 [main] WARN  c.a.cloud.nacos.client.NacosPropertySourceBuilder - Ignore the empty nacos configuration and get it based on dataId[xiaohashu-auth.yaml] & group[DEFAULT_GROUP]
2025-10-30 18:25:39.916 [main] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: [BootstrapPropertySource {name='bootstrapProperties-xiaohashu-auth-dev.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-xiaohashu-auth.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-xiaohashu-auth,DEFAULT_GROUP'}]
2025-10-30 18:25:39.932 [main] WARN  com.alibaba.nacos.client.logging.NacosLogging - Load Logback Configuration of Nacos fail, message: Could not initialize Logback Nacos logging from classpath:nacos-logback.xml
2025-10-30 18:25:39.933 [main] INFO  c.q.xiaohashu.auth.XiaohashuAuthApplication - The following 1 profile is active: "dev"
2025-10-30 18:25:40.308 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-30 18:25:40.309 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-30 18:25:40.323 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-10-30 18:25:40.404 [main] INFO  o.springframework.cloud.context.scope.GenericScope - BeanFactory id=907b3a82-cb92-396a-878c-09ab8c72c7c8
2025-10-30 18:25:40.647 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-10-30 18:25:40.653 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-10-30 18:25:40.653 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-10-30 18:25:40.719 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-30 18:25:40.720 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 777 ms
